SID,NAME,SEASON,V0,alpha,Vb,R2_storm,RMSE_storm,n_points,duration_h,STORM_SPD_mean,h_point_mean,h_point_max,h_max_mean,h_max_max,h_mean_mean,h_mean_max,h_std_mean,h_std_max,RMW_landfall
1998285N12149,BABS,1998,130,0.014335994512385522,4.834577695582931e-11,0.9036411012438121,4.36640715962078,8,21.0,6.5,23.396270751953125,127.81037139892578,1383.6026000976562,1980.735107421875,102.83794473950763,151.57327244507877,158.76598222191325,190.4640910448959,
1998342N06141,FAITH,1998,63,0.0010000000004165722,59.99999999977764,-1.1516359032985393,7.868571718605323,7,18.0,16.571428571428573,145.7912379673549,724.7860717773438,926.4949972970145,2046.548095703125,66.9030424310093,142.58406111664038,114.84845481138545,237.6390966700839,
1999230N12129,SAM,1999,50,0.3237259367329088,55.304354020036676,0.9826024281366602,0.25846987436686863,5,12.0,10.0,186.17782754898073,926.3577880859376,1594.9552368164063,2355.01220703125,227.48712752431197,354.99482910534994,271.7488952126878,374.5306893391412,
1999275N16135,DAN,1999,110,0.016410485641156183,5.251868970772679e-19,0.9987813220308717,0.2468479257689186,5,12.0,10.6,93.13291931152344,309.5326232910156,1510.4580184936524,2355.01220703125,221.72808544287446,394.1618684447316,251.02722375207318,402.6312856075319,
2000248N18126,BOPHA,2000,45,0.03867304753630325,12.022172260646284,0.9363011012691916,1.5228788214468916,7,18.0,8.714285714285714,432.3238830566406,1256.75439453125,1559.037841796875,1831.1827392578125,228.15770506593523,362.79509834909294,272.7998250564697,333.4318687352569,
2000299N08139,XANGSANE,2000,73,0.008465356379280357,2.980694665251068e-11,0.8639351168310003,2.26196582830534,11,30.0,10.636363636363637,37.01860965381969,180.09010314941406,1653.0080316716974,2464.334716796875,138.17012474435188,369.0341846134618,186.6106326615739,369.7144397584991,
2000305N06136,BEBINCA,2000,60,0.0010000000000145916,59.99999999999197,-2.3761562178837274,16.211107303329694,5,12.0,12.2,84.88867797851563,424.4433898925781,832.95908203125,1526.462646484375,67.21816209187446,113.94472040631253,107.61513503073586,155.4370742635755,
2000332N08133,RUMBIA,2000,53,0.9999999999999886,55.016925526497495,0.9975937167412782,0.03433056536903604,7,18.0,10.0,39.30887903485979,167.34686279296875,946.7458190917969,1365.8863525390625,59.59527479016648,131.8072863850641,106.38155093727083,192.1814394915965,
2002008N07141,TAPAH,2002,40,0.05308530170951992,3.303631815286337e-17,0.9880398729690896,0.7733087039116545,5,12.0,13.2,223.27899780273438,892.4221801757812,1443.4509033203126,1831.1827392578125,255.05982992559643,374.80889529028985,273.65515773375074,363.9379022807945,30.0
2003144N16119,LINFA,2003,55,0.029083626615836758,8.573347990108134,0.936791991272939,2.120460427189252,9,24.0,10.11111111111111,288.3004923462868,845.1282958984375,1878.8375244140625,2921.953857421875,333.1574937536,690.2199291453795,318.2360867982876,483.2263884233529,
2003196N05150,IMBUDO,2003,115,0.08902571795421944,59.999999999992966,0.9912394147958897,1.193658903370845,5,12.0,16.8,343.3403905232747,517.3168334960938,2385.2006022135415,2681.04931640625,471.551881033338,545.3983103724097,484.02728777113293,578.9264743205891,5.0
2003196N11137,KONI,2003,43,0.1860133246134813,41.400247804321175,0.13141728894765514,1.884808554788547,10,27.0,12.9,7.4055015563964846,74.05501556396484,938.3005172729493,2102.516845703125,74.6861949351667,142.66797258326872,122.90005626063694,229.67323641221785,30.0
2003226N07156,KROVANH,2003,80,0.09307146140209169,59.99999999999999,0.9431825767539627,0.9882051720372984,4,9.0,13.5,106.76545524597168,342.6168212890625,1791.064923286438,2681.04931640625,381.2949907134839,652.9614143628821,377.265340086269,600.3522954316087,20.0
